
"Don't know"
Tigray (3 sites)
TileMap
Tilt_P2 and Tilt_P1
Time
Time (Day)
Time (Weeks)
Time (d)
Time (h)
Time (hh:mm)
Time (hours post trypsination)
Time (hours)
Time (in minutes)
Time (min)
Time (min) of
Time (minutes)
Time (ms)
Time (p-Value)
Time (s)
Time (trimmed mean) in seconds
Time (us)
Time (week)
Time (weeks)
Time 0
Time 1
Time 1: 2010
Time 2
Time 2: 2013
Time 3
Time 3: 2015
Time Difference of Two Hydrophones Receiving the Signal
Time Domain HRV Measures
Time Effect (Within Group Comparison)
Time Point
Time Post Inhalation
Time [h]
Time between baseline exposure and outcome assessment
Time between examinations
Time between feeding(days)
Time elapsed since completion of radiotherapy
Time from AE-IPF to death (days)
Time from ND to decompression
Time from onset (months)
Time in LD cycle (hour)
Time in artificial moonlight cycle (day)
Time in closed arms (s)
Time in contact
Time in minute from sample preparation to reporting
Time in open arms (s)
Time interval
Time interval in seconds - monoscopic view (overlap 0%)
Time interval in seconds - stereoscopic view (overlap 60%)
Time intervals
Time of Sample Collection
Time of assessment
Time of data collection
Time of day at collection
Time of follow-up
Time of moving in renovated house
Time of onset (days)
Time of sampling
Time of the transition
Time on ART
Time past injury (months) [min,max]
Time period
Time point
Time point (days p.i.)
Time point (hours)
Time point 1 (8-week treatment)
Time point 2 (23-week treatment)
Time pointsb (hrs)
Time required (days + hh:mm:ss)
Time required (minutes)
Time since TMR surgery (years)
Time since amputation (years)
Time to 5.5 mass% (h)
Time to HCC development (Months)
Time to descend on trial 2 (sec)
Time to initiation of low-dose corticosteroid therapy (hour)
Time to onset (days)
Time to threshold (s)
Time to turn on trial 1 (sec)
Time to turn on trial 2 (sec)
Time × Intervention Effect (Between Group Comparison)
Time(min)
Time* (months)
Time-Concentration, Temperature
Time-lag class
Time/Group
Timely (≤12 Wks)
Timepoint
Timepoints
Times cited
Times identified in women (n = 64)
Times observed
Times opening tubes
Times tested
Timing
Timing at first ANC booking in weeks
Timing from BSI onset
Timing of cancer and PAP
Timing of decompression related to delivery
Timing of evaluation*
Tinyade hospital
Tissue
Tissue implant site
Tissue section
Tissue type
Tissues labeled
Titer (gL−1)
Title
Title of case vignette
Titrated Component
Titre
Tm
Tm (oC)
Tm (°C)
Tm (°C) at optimum pH
Tm (°C) at pH 5.5
Tm(CD), °C
Tm(TFA), °C
Tmax (24 h)
Tmem16a region
Tmem8 3'
Tmem8 WT
Tmin (24 h)
Tm† (°C)
TnT-el of indet orig (n = 8)
To
To compare mortality between the two groups at 90 days, 6 months and 12 months post-start of treatment
ToMMV-10-100
ToMMV-MX5
ToMMV-NY-13
ToMMV-TiLhaLJ
ToMMV-YYMLJ
Tobacco
Tobago, %
Tocilizumab-cohortN = 74
Tocopherols
Tofacitinib ± DMARDs (n = 164)
Toiletting X ± SD
Told by Physician to Get Flu Vaccine (%)
Tolerance
Tolerancea
Tongue
Tonsils
Too sick
Too well
Tool
Tool Tip Point (TTP)
Tool implemented
Toolkit study
Tools
Tools development
Tooth number
Tooth number and results (n=84)
Tooth wear
Toothpaste
Top 0.9%c
Top 10 upstream regulators by p value
Top 20
Top GO group
Top NCBI NR match by BLASTx
Top SNP
Top features retained
Top functions
Top three factors
Top1
Top3
Topic
Topic for the week
Topic selection
Topographic
Topographic position
Topology
Torrefied SCB
Torsion
Torsional stiffness, Nm/deg
Torso
Toruner Dataset [182]
Tot. (%)
Total
Total # of doses
Total # of expanded TCR Vβ-families
Total %
Total (% of total)
Total (%)
Total (%) n = 47 (100)
Total (%), n = 714
Total (100)
Total (12 weeks)
Total (14 sites)
Total (15 weeks)
Total (18)
Total (4 weeks)
Total (4.5 weeks)
Total (8 weeks)
Total (>1.5×)
Total (Children/Adults)
Total (M + F)
Total (Mean ± SD)
Total (N = 104)
Total (N = 557)
Total (N = 613)
Total (N) (%)
Total (N=196)
Total (N=252; 100%)
Total (No. 2210)
Total (PgC)
Total (SD)
Total (mM)
Total (millions)
Total (n = 101)
Total (n = 1066)
Total (n = 110)
Total (n = 127) N (%)
Total (n = 128)
Total (n = 131)
Total (n = 132)
Total (n = 184)
Total (n = 205)
Total (n = 21)
Total (n = 23)
Total (n = 249)
Total (n = 25)
Total (n = 263)a
Total (n = 28)
Total (n = 280)
Total (n = 305) mean ± SD
Total (n = 328)
Total (n = 33)
Total (n = 380)
Total (n = 39)
Total (n = 481)
Total (n = 506)
Total (n = 51)
Total (n = 58)
Total (n = 6 003)
Total (n = 62)
Total (n = 674)
Total (n = 803)
Total (n = 831)
Total (n = 845)
Total (n = 936)
Total (n)
Total (n=210)
Total (n=33)
Total (n=45)
Total (n=714)
Total (n=87)
Total (no = 80)
Total (score*coef)
Total Acidity (%)
Total Adults
Total An. sundaicus captured
Total BCAA
Total BEHAVE-AD
Total Bilirubin (μMol/L)
Total Body Fat (Kg)
Total Cancers (n = 443)
Total Cells Assimilated by Each Scallop
Total Cholesterol (mg/dL)
Total Clones
Total Cost
Total Deliveries Post-Policy
Total Deliveries Pre- Policy
Total Ests
Total F0 s
Total FIM
Total Fumonisins
Total Functional Capacity (TFC)
Total GNMS
Total Haemoproteus positive thoraxes
Total Influenza A and B
Total MAC
Total Mapped (bp)
Total Mean (SD)
Total Motor Score (TMS)
Total N
Total N (%)
Total N (%)a
Total N (%)b
Total N *
Total N = 37 (%) 100 %
Total N = 4211
Total N = 483
Total N = 499
Total N = 500
Total N = 5170
Total N = 546
Total N = 604
Total N = 606
Total N = 641
Total N = 832
Total N Year 8 girls
Total N=249
Total N=641
Total NP GAGs
Total No(%)
Total No. of IDUs
Total No. of Surveys
Total Number
Total Number (%)
Total Object
Total Participants (n)
Total Plaque
Total Plasmodium positive abdomens
Total Plasmodium positive salivary glands
Total Plasmodium positive thoraxes
Total Pokey
Total Pregnancy Loss Cases within the total subjects including PCOS and Non PCOS
Total Pt (N)
Total RGMb, c, d
Total RNA (ng)
Total Reads
Total Sample
Total Sample (n = 3105)
Total Score
Total Segments
Total Sequences
Total Sharp score (mean)
Total Variation
Total Wt (g)
Total [A]
Total abundance
Total alkalinity (μmol kg−1)
Total annual service delivery cost (ART patient)
Total anxiety score
Total arm entries
Total base pairs sequenced
Total bed strength
Total blood cells × 109 L-1
Total bps1 with excised root (n)
Total carotenoids
Total case
Total cases
Total catch
Total clean reads
Total cohort
Total cohort (n = 591)
Total cohort n = 212
Total cohort(N=303)
Total collected
Total combined uncertainty (k =1)
Total correctn (%)
Total cost
Total cost (Int$)
Total cost (vaccine + device)
Total cost (£)
Total cost per country (EUR)
Total costs of psychiatric care including housing service costs
Total costs of psychiatric care without housing service costs
Total coverage
Total dementia
Total depression score
Total died (n = 4619)
Total difference in LE
Total dose (mGy)
Total effect
Total effect of SEP
Total factor (unit)
Total families sampled
Total flavonoid contents (mg QUE/g)
Total flavonoids content (μg GAE/mg extract)
Total flavonoidsc
Total food intake
Total frequency of visits
Total genes
Total group
Total group (n = 144)
Total health care cost
Total healthcare costs due to osteoporosis-related fractures in The Netherlands**
Total hours of monitoring
Total in model
Total in-correctn (%)
Total income
Total infected, n (%)
Total inpatient days
Total isolates
Total length
Total length (bp)
Total length of bundled fibrils (nm)
Total length of solitary fibrils (nm)
Total length±s.d. (μm)
Total live births*
Total loci
Total mass closure (%)
Total n
Total n (%)
Total n = 621
Total n=37 (100%)
Total no (%)
Total no.
Total no. (%) ticks positive [95 % CI]
Total no. of (%) ticks positive
Total no. of beds
Total no. of blood films examined
Total no. of contigs assembled
Total no. of genes
Total no. of malaria cases (%)
Total no. of patients in this category
Total no. of proteins identified by RP-LC-MS/MS
Total no. of ticks tested
Total no. variation sites
Total number
Total number (%)
Total number (Weighted %)
Total number (proportion %)
Total number colonised at any point
Total number of cases
Total number of current policies included (% of Australian total)
Total number of features
Total number of kernels scored
Total number of loci
Total number of mapped markers
Total number of micronuclei
Total number of participants
Total number of patient visits
Total number of patients
Total number of patients tested
Total number of referrals
Total number of samples analysed
Total number of study subjects
Total number of test points
Total number of women (n = 245)
Total observer 2
Total of cells with phagocytosis evidence
Total of cells without phagocytosis evidence
Total of participants
Total outcomes frequency
Total participants
Total patient no.
Total patients
Total patients (n = 78) mean (±SD) or IQR*
Total patients with PIDs studied
Total people with exposure
Total per patient
Total per-patient cost (EUR) (mean (SD))
Total peritoneal cells × 106
Total person-yearsa No. (%)
Total phenolic content (μg GAE/mg extract)
Total phenolic content [mg/L]
Total phenolic contents (mg GAE/g)
Total phenolicb
Total phenolics
Total population (N = 38)
Total population 796 pts
Total population of Dutch GPs&(%)
Total reads
Total responders
Total revenue
Total sRNAs
Total sample
Total sample (N = 1748)
Total sample (N = 510)
Total sample (n = 237)
Total sample (n = 30)
Total sample (n = 325)
Total sample N = 92
Total sample mean (SD; range)
Total sample(n = 60)
Total sample, N = 60
Total samples
Total saponins (mg/g)
Total score
Total study group
Total study populationa, (n = 14,603)
Total tau
Total tested
Total time (min)
Total time taken to collect the CSF (min)
Total tocopherols
Total trap-days
Total uncertainty(%)
Total valid EST reads
Total value ($)
Total variants
Total wings
Total with models
Total β
Total ≥19 (n = 16,399)
Total(%)
Total(N = 140)
Total(N = 275)
Total(N = 99)
Total(N=75)
Total(n = 151)
Total(n = 274)
Total(n = 2965)
Total* (n = 442)
Total, N (%)
Total, N=185n (%)
Total, n (%)
Total, n = 69
Total, n=920
Total1 (N = 4,153)
TotalN (%)
TotalN [%]
TotalN=258
TotalPeptides
Totala
Totaleligibletrials
Totalfeatures
Totaln (%)
Totaln = 36
Totaln = 40
Totalrate (95% CI)b
Total∗
Towns
Townsend
Township
Township hospital (n=480)
Townsville
Toxic SMsd
Toxicity
Toxicity grade
Toxicity type
Toxin
Toxin Group
Tr
TraSH prediction
TraSH ratio
Tracer Mean (SD)
Trachea
Track
Tracking
Tracking Error Estimation Method
Tracking period
Traction duration
Traction weight
Traditional BCO
Traditional healers
Traditional pattern
Traditional species
Traffic
Traffic Volume *
Trailers
Train-Test
Trained
Trained genes
Trained group (n = 13)
Trainees
Training
Training (h)
Training balanced accuracy
Training cohort
Training set
Training set (n = 515)
Training set (total/events)
Training, area of expertise
Trait
Trait a
Trait/Test
Traita
Traitc
Traits
Tramadol
Trans (mm)
Trans-Hyp (g/L)
TransMed suite
Trans_Num
Transcendence
Transcranial magnetic stimulation
Transcribed direction
Transcript
Transcript Assignments
Transcript ID
Transcript ID/Query
Transcriptional activation
Transcripts
Transects
Transfection with subsequent infection
Transfer factors after
Transfers from prison to forensic hospital
Transformation
Transforming Bed
Transfused (n = 29)
Transgene copy number
Transgenic animal
Transient
Transit time (h)
Transition from ... to job lock
Transition from job lock to ...
Transition period
Transition time (h:min)
Transitions (from-to)
Transitive
Translation
Translational diffusion coefficients
Transmission cluster
Transmission fed (# recovered/# applied)
Transmitters and radar
Transport
Transport parameter
Transport phase
Transportation (Compliant, n = 24)
Transpose
Transposons
Trap efficacy (compared to HLC)
Trap nights
Trapping date
Trapping location
Trapping site
Trastuzumab
Trauma
Trauma event
Traumatic Events Involving an Infant
Treated acupuncture points
Treated continuously
Treated with ACT
Treated with ACT (%)
Treated with ACTa
Treated# (%)
Treatment
Treatment (Dose)
Treatment (I)
Treatment (II)
Treatment (III)
Treatment (IV)
Treatment (V)
Treatment (n = 10)
Treatment (n = 32)
Treatment (n = 6)
Treatment (p.o.)
Treatment (μg/mL)
Treatment Arms
Treatment Date, Volume (L)
Treatment Failure(n = 42)
Treatment Outcome
Treatment Site
Treatment administered after ID and AST d results
Treatment and Time
Treatment and follow-up
Treatment category
Treatment comparison (test vs. reference)
Treatment concept
Treatment cycles
Treatment day
Treatment days (people)
Treatment duration
Treatment duration (weeks)
Treatment duration, years
Treatment for AE-IPF
Treatment for stricture
Treatment given
Treatment group
Treatment group comparison
Treatment group/time-point (baseline)
Treatment group/time-point (crossover)
Treatment modalities
Treatment modality
Treatment need
Treatment no.
Treatment of cells
Treatment of chronic progressors
Treatment of primary tumor
Treatment of right flank organ with testosterone or DHT + ethanol or SPS
Treatment opportunity
Treatment option
Treatment outcome
Treatment outcome (%)
Treatment outcome e
Treatment period
Treatment phase
Treatment phases (N = 210)
Treatment regimen
Treatment response status†
Treatment schedule
Treatment sequence
Treatment specifics
Treatment time
Treatment x Time
Treatment-resistant patients
Treatment/strain
Treatment1
Treatmenta
Treatments
Treatments and Interventions
Treatments compared
Tree height (m)
Tree species
Tregs
Tremelimumab
Trend 1
Trend 2
Trend 3
Trend from last survey
Trend test F value
Trend test P value
Tri
Triage code
Trial
Trial 1
Trial 2
Trial ID
Trial Mean
Trial Property (A)
Trial duration (weeks)
Trials
Trials (n = 152)
Trialsmissingresults
Triamcinolone (n = 20)
Triangle
Tribe
Tribe/Subtribe
Tribes/Ethnic Groups/Indigenous people/Region
Triceps
Trichloramine (μg m−3)
Trigger for screening
Triggering factor
Triglyceride
Triglycerides
Trimmed data
Trimmed data with duplicates removed
Trinidad, %
Triple negative breast cancer
Triple-negativerate (95% CI)
Triplet elements
Triplet-fit
Triptan consumption
Truck location2
Trucks
True
True (2)
True Label
True Negative (TN)
True Positive (TP)
True State of Nature
True angle (deg)
True clinical diagnosis of malaria
True cluster
True motif Ratio
Trunk Fat (Kg)
Trunk rotation (°)
Trypanosome species
TsoI
TspDTI
TspGWI
Tth111II
TthHB27I
Tub
Tuesday
Tumor
Tumor (+), Hochuekkito (+)(n = 4)
Tumor (+), Hochuekkito (−)(n = 4)
Tumor (−), Hochuekkito (+)(n = 5)
Tumor (−), Hochuekkito (−)(n = 5)
Tumor Grade
Tumor ID
Tumor Selectivity b
Tumor Site
Tumor Suppressor
Tumor Type
Tumor characteristics
Tumor grade
Tumor location
Tumor proportion score
Tumor site
Tumor size
Tumor size (cm)
Tumor size(cm, range)
Tumor size(mm)
Tumor type
Tumor volume at beginning1
Tumor volume at termination
Tumor vs. control
Tumor weight (average ± SE) (mg)
Tumorgenicity
Tumors
Tumor‐promotion strategy
Tumour No.
Tumour localized
Tumour samples
Tumour site
Tumour type
Tunnel crossing type
Tunnels be constructed
Turbidity (NTU)
Turfgrass species (relative water contents in %, fresh weight)
Turin
Turk
Turkey
Turkey (N = 36)
Turkman et al. 2008 [[6]]
Turner et al16
Tutor profile or function
TwinsUK
Twitter
Twitter n = 168B (s.e.) p
Two copies
Two-Stage Transport to a Referral Hospital
Two-Thirds-Reclaimed Water
Two-conventional CpG islands
Two-parameter isotherms
Two-sample independent t test
Two-tailed P values for Differences in Coefficient on Age2
Two‐stage
Type
Type 1 diabetes (n = 117)
Type 1 diabetes mellitus
Type 2 diabetes
Type 2 diabetes(n = 59)
Type A uncertainty (k =1)
Type I
Type I collagen
Type I n=137
Type I θ (SE)
Type II n=12
Type II θ (SE)
Type III Sum of Squares
Type IV collagen
Type of Assay
Type of CCR (%)
Type of CD
Type of DM
Type of Endocarditis
Type of Evidence Points
Type of Glenoid
Type of HPV
Type of Health Facility
Type of Hospital
Type of Immunization
Type of Injectable
Type of Intention-to-treat
Type of Oil/Fat
Type of Problem
Type of abuse
Type of anaemia
Type of ancillary health service
Type of anomalies
Type of blood purification system
Type of brain disorder
Type of cancer(cells)
Type of clones
Type of complication
Type of county
Type of deficiency
Type of document
Type of estimate
Type of experiment
Type of fracture
Type of fuel
Type of fungus
Type of graft
Type of honey
Type of hospital
Type of indicator
Type of infection
Type of information
Type of larval habitat
Type of lesion
Type of lesion (Breslow depth)1, 2
Type of malaria
Type of markers
Type of measure
Type of microorganism
Type of molecular mechanism
Type of mutation
Type of mutation in the gpt gene
Type of network
Type of participation
Type of prenatal care provider
Type of regulation
Type of resistance
Type of scale-up
Type of screw
Type of sensor
Type of service
Type of service offered by IDCT
Type of shunt
Type of staff present
Type of stakeholders
Type of stress
Type of stroke
Type of study
Type of study, main outcome
Type of synchronous lesions
Type of test
Type of thepancreatitis
Type of therapy
Type of trial
Type of wastes
Type strains
Type(s)
Type*
Typeability
Types
Types of ILAs
Types of indicators
Typhimurium DT104 (DPC 6046)
Typhimurium DT104 (WIT 387)
Typhimurium DT17 (WIT 396)
Typhimurium PT12 (DPC 6465)
Typical
Typical deepwater rice
Typical diameter of GVs [μm]
Typing method*
Typing method/marker
Tyrosol (μM)
U
U, η2
U-937
U.L.
U21
U5
U5MR at 2000
U5MR slope
U87MG:Ang2
U87MG:Ctl
U937
UA
UA (n = 39)
UA UAXR
UA per mg/dl increase at baseline
UA without TVC
UA*
UAE
UASB
UBP10TestTrial #1
UBP10TestTrial #2
UBP10TestTrial #3
UBP60Test
UC
UCA1 test
UCI
UCLUST5 (min)
UCP2 D/I
UCP2‐866G>A
UCP3‐55C>T
UCPPE N = 50
UCd Quartiles
UD
UDH
UDPICSa
UE
UEBMI
UEM
UEP_SEQ
UFH(n = 141)
UH
UHDRS
UI (mm)
UIQ (n = 158)
UK
UK %
UK Unitsb/week
UK hospitality (n = 103)
UL
UM
UML
UN NIOSH a
UNE-EN 197-1 Standard [39]
UNIPROT ID
UNIVARIATE ANALYSIS (OS)
UOQ (n = 520)
UOR
UORa
UPD (M, SD)
UPDRS IV
UPDRS/56
UPGMA
UPLC-MS/MS (this study)
UPPER C.I. (95%)
UPitt (NCI) plant no.
UQIP
UR
URBAN
URBMI
URL
URS+
URS-
US
US (n = 392)
US Non-Hispanic Whitesa (n = 623)
US parameters
US1
US2
USA
USA‡
USDA PI
USDA recommended food groups
USUVs
UTC time
UTR
UV
UV [W]
Uganda
Uganda 2007
Ugly or Beautiful
Ulcerative colitis
Ulcerative colitis (n = 10)
Ultimate analysis (daf)
Ultrasound
Un-decided (%)
Un-typed
Unadjusted
Unadjusted "Long" hospital stays OR (95% CI)
Unadjusted %
Unadjusted HR (95% CI)
Unadjusted IRR (95% CI)
Unadjusted Mortality OR (95% CI)
Unadjusted OR
Unadjusted OR (95% CI)
Unadjusted OR (95% CI) for inhospital mortality
Unadjusted OR (95% CI) p value
Unadjusted OR (95%CI)
Unadjusted OR (99% CI)
Unadjusted OR b(95% CI)
Unadjusted OR for malignancy
Unadjusted OR(95 % CI)
Unadjusted OR*
Unadjusted ORs (95% CI)
Unadjusted Odds ratio (95% CI)
Unadjusted P value
Unadjusted data
Unadjusted model
Unadjusted odds ratio (95% CI)
Unadjusted p-value
Unadjusted standardized beta
Unadjusted β (95% CI)
Unadjusted β coef.
Unaffected (n = 76)
Unanna
Unannotated
Unbound
Uncategorised Occupations
Uncertain
Uncertainty
Uncertainty Source
Unchanged or worsened (n = 28)
Unchangeda
Uncomplicated (%)
Uncompressed capacitance
Uncontrolled BP (n = 155)
Uncontrolled hypertension
Uncorrected
Uncued
Uncultured cells
Undecided about the belief
Undefined susceptibility status
Under fecal samples
Under review
Under the ICBN
Under-sampling
Underestimated
Underfur hairs per mm2 skin
Undergraduates
Underground Water
Underlying disease
Understanding & any relation with life origin
Understanding Medical Situation
Underweight
Underweight N (%)
Underweight No. (%)
Underweight***
Undiff STS
Undifferentiated arthritis
Undifferentiatedadenocarcinomas(n = 43)
Undiluted sample
Undocumented (n = 161)
Unemployed
Unenhanced
Unenhanced CT
Unexplained drug(s) or metabolite(s) detected (n = 69)
Unexposed
Unexposed %
Unexposed Occupations
Unhealthy Conventional Food Big Eaters
Uni/Bilobar
UniPROBE match
UniProt
UniProt KB Accession No.
UniProt/GenBank Accession Number
Unidentified species
Unified Interface 3
Unified Methodology
Uniform Plastic Stage (%)
Uniform resource locator
Unigene
Unilateral
Unilateral ureteral calculi
Uninfected(n = 106)
Uninoculated meal
Uninsured % (95% CI)
Unipolar disorder n = 48 M ± SD
Uniprot Database ID
Uniprot accession number
Unique
Unique identifier
Unique patients
Unique peptide counta
Unique sRNAs
Unique to location
Unique to source
Unique to station
Unit
Unit cost
Unit cost (€)
Unit price ($)
United Kingdom (CPRD)
United Kingdom†
United States
Units
Univariable
Univariable Analysisa
Univariable OR (95% CI), p value (with multiple imputation)
Univariable OR [95% CI]
Univariable analysis
Univariable logistic regression
Univariable models
Univariable predictors
Univariate
Univariate Analysis
Univariate Cox Regression
Univariate Cox regression
Univariate Model
Univariate OR
Univariate OR (95% CI)
Univariate P (log rank)
Univariate [p (HR)]
Univariate analysis
Univariate analysis (OR; 95% CI; p-value)
Univariate logistic regression
Univariate model
Univariate results
Univariate risk analysis
Univariate survival analysisb
Univariate(P value)
Univariate, P-value
UnivariateOR (95% CI)
Universal screening
University
University of Toronto
University of Washington study (N = 75)
Unknown
Unknown 13
Unknown anti-malarial, N=40
Unknown gender
Unknown n (%)
Unlabeled
Unlikely mean (SD)
Unmapped (41)
Unmatched cohort
Unmatched patients
Unmet healthcare needs
Unmethylated (n = 93)
Unmodified NPs
Unpatched (bpm)
Unrelated (n=189)
Unrestrained HIC15
Unripe
Unsafe
Unspec. dementia
Unspecified
Unstandardised coefficients
Unstandardisedestimate
Unstandardized Coefficient b a (95% CI)
Unstandardized coefficienta
Unstandardized coefficients
Unstandardized regression coefficienta
Unstandardized β (standard error)
Unstim.
Unsuitable-Ha
Unsure (%)
Untorrefied Sugarcane Bagasse (SCB)
Untrained group (n = 10)
Untreated control
Untreated$ (%)
Unuseda
Unvaccinated n = 347
Unweighted N
Unweighted n (%)
Unwilling
Up
Up (>1.5×)
Up Bound
Up regulation in T21
Up to 2100hG
Up to 8 years
Up- or downregulated
Up-reg genes
Up/down (mm)
Update Rate
Upper
Upper 0.95
Upper 95% CI
Upper Limb
Upper bound
Upper limit
Upregulated genes
Upregulated inbratmutant embryos
Upregulated molecules
Upregulated or downregulated molecules
Uptake Index
Uptake of economic evaluation
Urban
Urban (%)
Urban (n = 542)
Urban 1381 (32.5)
Urban India
Urban area (n)
Urban n = 1894
Urban or rural
Urban residents (%)
Urban vs. Rural
Urban(n = 192)
Urban, frequency (%), n = 354
Urban/Rural
Urban/rural
Urea
Urea (mmol/L)
Uric Acid (UA)
Urinary
Urinary Factors
Urinary Tract Infection
Urinary arsenic (μg/gCr)
Urinary tract infection
Urinary tract stones
Urine
Urine Na mEq/L
Urine RT-PCR
Urine Volume (mL/24 h/Rat): Days after Initial Treatment
Urine analysis
Urine collection / methods used for diagnosis
Uro-isolates
Uruguay (N=121)
Usable (%)
Usage
Use
Use Diversity
Use Value
Use of ICT
Use of helmet
Use of laxatives
Use of moxifloxacin
Use of recovery position (%)
Used E-Cigarettes
Used NRT Products 3
Used Other Methods 1
Used Other Tobacco Products 2
Used a Prescription Drug 4
User Acc.-Artificial
User Acc.-Natural
Users
User’s Accuracy
Uses/ medicinal effects
Using the dose-pole
Using weight
Usp49KD GTF
Usual activities
Usual care
Usual care (n = 378)
Usual care group (n = 108)
Usual care(N=47)
Usual daily dose
Usual intake
Usually
Utah
Uterine TrialN = 630
Uterine inflammatory conditions
Uterus
Utility
Utility applied to 18 month model
Utility decrement associated with moderate AD health state
U†
V
V (68%)
V (95%)
V (μm)3
V LGs
V%
V, n (%)
V-domain Ig suppressor of T cell activation
V. m
V/G
V/V
V1
V10(%)
V100%
V1–V3 GG
V1–V3 HOMD
V2
V20 (%)
V20(%)
V220Ars56063729
V3
V30(%)
V3–V4 GG
V3–V4 HOMD
V40 (%)
V45 (%)
V5(%)
V95%
V: Appraisal of health information
VA
VAL
VAL (mg)
VALG or TNM stage
VAP
VARIABLE
VARIABLES
VAS
VAST (median (range))
VATS (n=123)
VC
VCE
VCT
VCTBL
VD
VD (n = 195)
VDGA_ Decomp_2
VDGA_Decomp_3
VDGA_Decomp_4
VE1 positivity
VEA
VEF component
VEGF
VEGF high
VEGF low
VEGF-C
VF/VT group
VFA (mM)
VG/VP (%)
VHA corpus
VI
VI LGs
VI: Ability to actively engage with healthcare providers
VIF
VIFa
VII LGs
VII: Navigating the healthcare system
VIII: Ability to find good health information
VIM
VIP value
VIQ
VIs
VIv
VKA (N = 118)
VKORC1 -1639AG
VLCD
VLDL
VLPD
VMAT
VMAT (Gy)
VNT
VNTR1
VNTR2
VNTR3
VNTR4
VNTR5
VNTR6
VNTR7
VOCs
VOT (consonant)
VOT (ms)
VP
VPA dose (mg/day)
VPT-N
VPT-PBI
VR GPS
VRC07 Fab
VRC07 IgG
VRC07-αCD3
VRS
VS
VT
VTD group (n = 30)
VTPU
VU
VacA
Vaccinated (%)
Vaccinated Cohorts
Vaccinated n = 116
Vaccination
Vaccination route
Vaccination status known (%)
Vaccine
Vaccine Breakdown (%)
Vaccine Name
Vaccine coverage
Vaccines
Vadodara(exposed)
Vagina
Vaginaa
Vaginal Discharge
Vagus nerve stimulation
Val
Valence
Valence Classification
Valencia (N = 236)
Valgus angle B (°)
Valid
Validated
Validated targets
Validation
Validation Parameters
Validation Stage
Validation cohort
Validation cohort (n = 200)a
Validation parameter
Validation sample (n = 107)
Validation set (n=296)
Validation set (total/events)
Validation‡
Validity: determines whether the tool measures what it was designed to measure
Validityb
Valine
Valkema et al., Rotterdam[[18]]
Value
Value (%)
Value (95 % CI)
Value (n = 288)
Value 1
Value 2
Value P
Value Range (:Increment)
Value diversity among analysts
Value of α and β
Value with antifungal therapya
Value(mode)
Value*
Values
Values (ppm)*
Valueu
Value∗∗
Valve pattern
Vancomycin
Vandetanib (ZETA)26
Var
Var (% Total)‡
Var Comp%
Varenicline
Varenicline + nicotine patch n (%)a
Varenicline + placebo patch n (%)a
Variable
Variable (N)
Variable (N=655)
Variable (Number of missing data)
Variable (reference variable)
Variable *
Variable 1
Variable Description
Variable Name
Variable OR (95% CI)
Variable characteristic
Variable entered
Variable frequencies
Variable group
Variable name
Variable of Interest
Variable type
Variable, No. (%)
Variable/Category
VariableInitial/ follow-up visit
VariableMean ± SD
Variablea
Variables
Variables (mg/dL)
Variables in the Model
Variables in the equation
Variables in the model
Variables tested for internal consistency with one another
Variables used
Variables/scores
Variable†
Variance
Variance (mm)
Variance Component
Variance Explained
Variance component
Variance components
Variance explained (%)
Variance ratio
Variance1
Variant
Variant Caller
Variant coverage
Variant loci Hobs
Variant loci P
Variant loci π
Variant remaining after WES filtering
Variant type
Variants
Variation Coefficient
Variation between children
Variation between specimen types
Variation in incidence
Variation per nesting eventa
Variation source
Variety
Various strategies used for active vaccination against Candida historically
Vascular Measure Risk
Vascular complication
Vascular dementia
Vascular invasion
Vascularity %
Vasospasm/related neurological deficite?
Vault TrialN = 280
Vcmax
Vdaf
Veber
Vector
Vector(s)
Vegan diet n = 30
Vegetables
Vegetables and areas
Vegetarian omega-3 capsules
Vegetarians
Vegetation cover
Veh
Velocity v/(km·h−1)
Venipuncture
Venous Leg Ulcers
Ventilator used
Venue
Verbal
Verbal Delayed Index (CMS)
Verbal IQ
Verbal Memory Process
Verbal WM (late)
Verbal fluency scores
Verbs describing the learning outcome
Vernacular name
Vernonia amygdalina
Vero
Version 2.3
Version 2.5.2
Version 2.5p1
Version*
Vertebral fracture
Vertebrate Model
Vertical
Vertical breast displacement (cm)
Vertigo
Verum
Very Large
Very Often %
Very bad/Bad
Very confident
Very distressed,* n (%)
Very frequently
Very good/Good
Very important
Very large
Very much(3)
Very often
Very safe
Very satisfied
Very severe
Very severe (n=23)
Very small
Very true (3)
Very unsafe
Vesicular, bullous rash
Vi,1
Vi,2
Viable yeast cells ×108
Vibration
Vibration Dose
Victim of crime
Victimization
Victoria n
Video
Video (30)
Video-based eye tracking
Vietnam
Vignette
Vigorous
Vigorous (n = 12)
Vigorous PA (min/d)
Village
Village level
Villages
Violence exposure
Violence type
Violent N = 158
Violent N = 246
Violent crime
Viral Load (copies/ml)
Viral Product
Viral infection
Viral infection RR (95% CI)
Viral load (copies/mL)
Viral load Pre-HAART (copies/ml)
Viral protein
Viral suppressionbN (%)
Viremic CD14+
Viremic CD4+
Viremic CD8+
Virulence
Virulence factor's reference
Virulence regression equation
Virulence/Sly
Virus
Virus (Ref.)*
Virus Name
Virus families
Virus name
Virus pair
Virus*
Viruses
Visfatin
Visit
Visit 1
Visit 10
